Id,WnvPresent
517,0.45
518,0.45
519,0.45
520,0.45
521,0.45
522,0.45
523,0.45
524,0.45
525,0.45
526,0.45
527,0.45
528,0.45
529,0.45
530,0.45
531,0.45
532,0.45
533,0.45
534,0.45
535,0.45
536,0.45
537,0.45
538,0.45
539,0.45
540,0.45
541,0.45
542,0.45
543,0.45
544,0.45
545,0.45
546,0.45
547,0.45
548,0.45
549,0.45
550,0.45
551,0.45
552,0.45
553,0.45
554,0.45
555,0.45
556,0.45
557,0.45
558,0.45
559,0.45
560,0.45
561,0.45
562,0.45
563,0.45
564,0.45
565,0.45
566,0.45
567,0.45
568,0.45
569,0.45
570,0.45
571,0.45
572,0.45
573,0.45
574,0.45
575,0.45
576,0.45
577,0.45
578,0.45
579,0.45
580,0.45
581,0.45
582,0.45
583,0.45
584,0.45
585,0.45
586,0.45
587,0.45
588,0.45
589,0.45
590,0.45
591,0.45
592,0.45
593,0.45
594,0.45
595,0.45
596,0.45
597,0.45
598,0.45
599,0.45
600,0.45
601,0.45
602,0.45
603,0.45
604,0.45
605,0.45
606,0.45
607,0.45
608,0.45
609,0.45
610,0.45
611,0.45
612,0.45
613,0.45
614,0.45
615,0.45
616,0.45
617,0.45
618,0.45
619,0.45
620,0.45
621,0.45
622,0.45
623,0.45
624,0.45
625,0.45
626,0.45
627,0.45
628,0.45
629,0.45
630,0.45
631,0.45
632,0.45
633,0.45
634,0.45
635,0.45
636,0.45
637,0.45
638,0.45
639,0.45
640,0.45
641,0.45
642,0.45
643,0.45
644,0.45
645,0.45
646,0.45
647,0.45
648,0.45
649,0.45
650,0.45
651,0.45
652,0.45
653,0.45
654,0.45
655,0.45
656,0.45
657,0.45
658,0.45
659,0.45
660,0.45
661,0.45
662,0.45
663,0.45
664,0.45
665,0.45
666,0.45
667,0.45
668,0.45
669,0.45
670,0.45
671,0.45
672,0.45
673,0.45
674,0.45
675,0.45
676,0.45
677,0.45
678,0.45
679,0.45
680,0.45
681,0.45
682,0.45
683,0.45
684,0.45
685,0.45
686,0.45
687,0.45
688,0.45
689,0.45
690,0.45
691,0.45
692,0.45
693,0.45
694,0.45
695,0.45
696,0.45
697,0.45
698,0.45
699,0.45
700,0.45
701,0.45
702,0.45
703,0.45
704,0.45
705,0.45
706,0.45
707,0.45
708,0.45
709,0.45
710,0.45
711,0.45
712,0.45
713,0.45
714,0.45
715,0.45
716,0.45
717,0.45
718,0.45
719,0.45
720,0.45
721,0.45
722,0.45
723,0.45
724,0.45
725,0.45
726,0.45
727,0.45
728,0.45
729,0.45
730,0.45
731,0.45
732,0.45
733,0.45
734,0.45
735,0.45
736,0.45
737,0.45
738,0.45
739,0.45
740,0.45
741,0.45
742,0.45
743,0.45
744,0.45
745,0.45
746,0.45
747,0.45
748,0.45
749,0.45
750,0.45
751,0.45
752,0.45
753,0.45
754,0.45
755,0.45
756,0.45
757,0.45
758,0.45
759,0.45
760,0.45
761,0.45
762,0.45
763,0.45
764,0.45
765,0.45
766,0.45
767,0.45
768,0.45
769,0.45
770,0.45
771,0.45
772,0.45
773,0.45
774,0.45
775,0.45
776,0.45
777,0.45
778,0.45
779,0.45
780,0.45
781,0.45
782,0.45
783,0.45
784,0.45
785,0.45
786,0.45
787,0.45
788,0.45
789,0.45
790,0.45
791,0.45
792,0.45
793,0.45
794,0.45
795,0.45
796,0.45
797,0.45
798,0.45
799,0.45
800,0.45
801,0.45
802,0.45
803,0.45
804,0.45
805,0.45
806,0.45
807,0.45
808,0.45
809,0.45
810,0.45
811,0.45
812,0.45
813,0.45
814,0.45
815,0.45
816,0.45
817,0.45
818,0.45
819,0.45
820,0.45
821,0.45
822,0.45
823,0.45
824,0.45
825,0.45
826,0.45
827,0.45
828,0.45
829,0.45
830,0.45
831,0.45
832,0.45
833,0.45
834,0.45
835,0.45
836,0.45
837,0.45
838,0.45
839,0.45
840,0.45
841,0.45
842,0.45
843,0.45
844,0.45
845,0.45
846,0.45
847,0.45
848,0.45
849,0.45
850,0.45
851,0.45
852,0.45
853,0.45
854,0.45
855,0.45
856,0.45
857,0.45
858,0.45
859,0.45
860,0.45
861,0.45
862,0.45
863,0.45
864,0.45
865,0.45
866,0.45
867,0.45
868,0.45
869,0.45
870,0.45
871,0.45
872,0.45
873,0.45
874,0.45
875,0.45
876,0.45
877,0.45
878,0.45
879,0.45
880,0.45
881,0.45
882,0.45
883,0.45
884,0.45
885,0.45
886,0.45
887,0.45
888,0.45
889,0.45
890,0.45
891,0.45
892,0.45
893,0.45
894,0.45
895,0.45
896,0.45
897,0.45
898,0.45
899,0.45
900,0.45
901,0.45
902,0.45
903,0.45
904,0.45
905,0.45
906,0.45
907,0.45
908,0.45
909,0.45
910,0.45
911,0.45
912,0.45
913,0.45
914,0.45
915,0.45
916,0.45
917,0.45
918,0.45
919,0.45
920,0.45
921,0.45
922,0.45
923,0.45
924,0.45
925,0.45
926,0.45
927,0.45
928,0.45
929,0.45
930,0.45
931,0.45
932,0.45
933,0.45
934,0.45
935,0.45
936,0.45
937,0.45
938,0.45
939,0.45
940,0.45
941,0.45
942,0.45
943,0.45
944,0.45
945,0.45
946,0.45
947,0.45
948,0.45
949,0.45
950,0.45
951,0.45
952,0.45
953,0.45
954,0.45
955,0.45
956,0.45
957,0.45
958,0.45
959,0.45
960,0.45
961,0.45
962,0.45
963,0.45
964,0.45
965,0.45
966,0.45
967,0.45
968,0.45
969,0.45
970,0.45
971,0.45
972,0.45
973,0.45
974,0.45
975,0.45
976,0.45
977,0.45
978,0.45
979,0.45
980,0.45
981,0.45
982,0.45
983,0.45
984,0.45
985,0.45
986,0.45
987,0.45
988,0.45
989,0.45
990,0.45
991,0.45
992,0.45
993,0.45
994,0.45
995,0.45
996,0.45
997,0.45
998,0.45
999,0.45
1000,0.45
1001,0.45
1002,0.45
1003,0.45
1004,0.45
1005,0.45
1006,0.45
1007,0.45
1008,0.45
1009,0.45
1010,0.45
1011,0.45
1012,0.45
1013,0.45
1014,0.45
1015,0.45
1016,0.45
1017,0.45
1018,0.45
1019,0.45
1020,0.45
1021,0.45
1022,0.45
1023,0.45
1024,0.45
1025,0.45
1026,0.45
1027,0.45
1028,0.45
1029,0.45
1030,0.45
1031,0.45
1032,0.45
1033,0.45
1034,0.45
1035,0.45
1036,0.45
1037,0.45
1038,0.45
1039,0.45
1040,0.45
1041,0.45
1042,0.45
1043,0.45
1044,0.45
1045,0.45
1046,0.45
1047,0.45
1048,0.45
1049,0.45
1050,0.45
1051,0.45
1052,0.45
1053,0.45
1054,0.45
1055,0.45
1056,0.45
1057,0.45
1058,0.45
1059,0.45
1060,0.45
1061,0.45
1062,0.45
1063,0.45
1064,0.45
1065,0.45
1066,0.45
1067,0.45
1068,0.45
1069,0.45
1070,0.45
1071,0.45
1072,0.45
1073,0.45
1074,0.45
1075,0.45
1076,0.45
1077,0.45
1078,0.45
1079,0.45
1080,0.45
1081,0.45
1082,0.45
1083,0.45
1084,0.45
1085,0.45
1086,0.45
1087,0.45
1088,0.45
1089,0.45
1090,0.45
1091,0.45
1092,0.45
1093,0.45
1094,0.45
1095,0.45
1096,0.45
1097,0.45
1098,0.45
1099,0.45
1100,0.45
1101,0.45
1102,0.45
1103,0.45
1104,0.45
1105,0.45
1106,0.45
1107,0.45
1108,0.45
1109,0.45
1110,0.45
1111,0.45
1112,0.45
1113,0.45
1114,0.45
1115,0.45
1116,0.45
1117,0.45
1118,0.45
1119,0.45
1120,0.45
1121,0.45
1122,0.45
1123,0.45
1124,0.45
1125,0.45
1126,0.45
1127,0.45
1128,0.45
1129,0.45
1130,0.45
1131,0.45
1132,0.45
1133,0.45
1134,0.45
1135,0.45
1136,0.45
1137,0.45
1138,0.45
1139,0.45
1140,0.45
1141,0.45
1142,0.45
1143,0.45
1144,0.45
1145,0.45
1146,0.45
1147,0.45
1148,0.45
1149,0.45
1150,0.45
1151,0.45
1152,0.45
1153,0.45
1154,0.45
1155,0.45
1156,0.45
1157,0.45
1158,0.45
1159,0.45
1160,0.45
1161,0.45
1162,0.45
1163,0.45
1164,0.45
1165,0.45
1166,0.45
1167,0.45
1168,0.45
1169,0.45
1170,0.45
1171,0.45
1172,0.45
1173,0.45
1174,0.45
1175,0.45
1176,0.45
1177,0.45
1178,0.45
1179,0.45
1180,0.45
1181,0.45
1182,0.45
1183,0.45
1184,0.45
1185,0.45
1186,0.45
1187,0.45
1188,0.45
1189,0.45
1190,0.45
1191,0.45
1192,0.45
1193,0.45
1194,0.45
1195,0.45
1196,0.45
1197,0.45
1198,0.45
1199,0.45
1200,0.45
1201,0.45
1202,0.45
1203,0.45
1204,0.45
1205,0.45
1206,0.45
1207,0.45
1208,0.45
1209,0.35
1210,0.3
1211,0.35
1212,0.3
1213,0.3
1214,0.3
1215,0.3
1216,0.3
1217,0.3
1218,0.3
1219,0.35
1220,0.3
1221,0.3
1222,0.3
1223,0.3
1224,0.3
1225,0.3
1226,0.25
1227,0.2
1228,0.2
1229,0.2
1230,0.2
1231,0.2
1232,0.2
1233,0.3
1234,0.15
1235,0.2
1236,0.2
1237,0.2
1238,0.2
1239,0.2
1240,0.2
1241,0.3
1242,0.15
1243,0.25
1244,0.2
1245,0.2
1246,0.2
1247,0.2
1248,0.2
1249,0.3
1250,0.2
1251,0.25
1252,0.2
1253,0.2
1254,0.2
1255,0.2
1256,0.2
1257,0.3
1258,0.15
1259,0.25
1260,0.2
1261,0.2
1262,0.2
1263,0.2
1264,0.2
1265,0.3
1266,0.15
1267,0.2
1268,0.2
1269,0.2
1270,0.2
1271,0.2
1272,0.2
1273,0.3
1274,0.15
1275,0.2
1276,0.2
1277,0.2
1278,0.2
1279,0.2
1280,0.2
1281,0.3
1282,0.2
1283,0.25
1284,0.2
1285,0.2
1286,0.2
1287,0.2
1288,0.2
1289,0.3
1290,0.2
1291,0.25
1292,0.2
1293,0.2
1294,0.2
1295,0.2
1296,0.2
1297,0.3
1298,0.3
1299,0.25
1300,0.25
1301,0.25
1302,0.25
1303,0.25
1304,0.25
1305,0.3
1306,0.2
1307,0.25
1308,0.2
1309,0.2
1310,0.2
1311,0.2
1312,0.2
1313,0.25
1314,0.2
1315,0.2
1316,0.2
1317,0.2
1318,0.2
1319,0.2
1320,0.2
1321,0.3
1322,0.25
1323,0.2
1324,0.2
1325,0.2
1326,0.2
1327,0.2
1328,0.2
1329,0.3
1330,0.2
1331,0.2
1332,0.2
1333,0.2
1334,0.2
1335,0.2
1336,0.2
1337,0.3
1338,0.25
1339,0.2
1340,0.2
1341,0.2
1342,0.2
1343,0.2
1344,0.2
1345,0.3
1346,0.2
1347,0.25
1348,0.2
1349,0.2
1350,0.2
1351,0.2
1352,0.2
1353,0.3
1354,0.25
1355,0.2
1356,0.2
1357,0.2
1358,0.2
1359,0.2
1360,0.2
1361,0.3
1362,0.25
1363,0.2
1364,0.2
1365,0.2
1366,0.2
1367,0.2
1368,0.2
1369,0.3
1370,0.25
1371,0.2
1372,0.2
1373,0.2
1374,0.2
1375,0.2
1376,0.2
1377,0.3
1378,0.3
1379,0.25
1380,0.25
1381,0.25
1382,0.25
1383,0.25
1384,0.25
1385,0.3
1386,0.3
1387,0.35
1388,0.3
1389,0.3
1390,0.3
1391,0.3
1392,0.3
1393,0.3
1394,0.3
1395,0.25
1396,0.25
1397,0.25
1398,0.25
1399,0.25
1400,0.25
1401,0.35
1402,0.3
1403,0.3
1404,0.25
1405,0.25
1406,0.25
1407,0.25
1408,0.25
1409,0.25
1410,0.3
1411,0.25
1412,0.25
1413,0.25
1414,0.25
1415,0.25
1416,0.25
1417,0.25
1418,0.2
1419,0.25
1420,0.2
1421,0.2
1422,0.2
1423,0.2
1424,0.2
1425,0.25
1426,0.3
1427,0.2
1428,0.25
1429,0.25
1430,0.25
1431,0.25
1432,0.25
1433,0.3
1434,0.15
1435,0.25
1436,0.2
1437,0.2
1438,0.2
1439,0.2
1440,0.2
1441,0.3
1442,0.25
1443,0.25
1444,0.2
1445,0.2
1446,0.2
1447,0.2
1448,0.2
1449,0.35
1450,0.3
1451,0.35
1452,0.3
1453,0.3
1454,0.3
1455,0.3
1456,0.3
1457,0.3
1458,0.25
1459,0.2
1460,0.2
1461,0.2
1462,0.2
1463,0.2
1464,0.2
1465,0.25
1466,0.2
1467,0.2
1468,0.2
1469,0.2
1470,0.2
1471,0.2
1472,0.2
1473,0.3
1474,0.3
1475,0.3
1476,0.25
1477,0.25
1478,0.25
1479,0.25
1480,0.25
1481,0.3
1482,0.2
1483,0.2
1484,0.2
1485,0.2
1486,0.2
1487,0.2
1488,0.2
1489,0.3
1490,0.2
1491,0.2
1492,0.2
1493,0.2
1494,0.2
1495,0.2
1496,0.2
1497,0.3
1498,0.3
1499,0.25
1500,0.25
1501,0.25
1502,0.25
1503,0.25
1504,0.25
1505,0.3
1506,0.25
1507,0.2
1508,0.2
1509,0.2
1510,0.2
1511,0.2
1512,0.2
1513,0.3
1514,0.3
1515,0.25
1516,0.25
1517,0.25
1518,0.25
1519,0.25
1520,0.25
1521,0.3
1522,0.25
1523,0.2
1524,0.2
1525,0.2
1526,0.2
1527,0.2
1528,0.2
1529,0.3
1530,0.3
1531,0.25
1532,0.25
1533,0.25
1534,0.25
1535,0.25
1536,0.25
1537,0.3
1538,0.2
1539,0.25
1540,0.2
1541,0.2
1542,0.2
1543,0.2
1544,0.2
1545,0.3
1546,0.25
1547,0.2
1548,0.2
1549,0.2
1550,0.2
1551,0.2
1552,0.2
1553,0.3
1554,0.3
1555,0.25
1556,0.25
1557,0.25
1558,0.25
1559,0.25
1560,0.25
1561,0.3
1562,0.25
1563,0.2
1564,0.2
1565,0.2
1566,0.2
1567,0.2
1568,0.2
1569,0.3
1570,0.25
1571,0.2
1572,0.2
1573,0.2
1574,0.2
1575,0.2
1576,0.2
1577,0.3
1578,0.25
1579,0.2
1580,0.2
1581,0.2
1582,0.2
1583,0.2
1584,0.2
1585,0.35
1586,0.3
1587,0.35
1588,0.3
1589,0.3
1590,0.3
1591,0.3
1592,0.3
1593,0.3
1594,0.25
1595,0.2
1596,0.2
1597,0.2
1598,0.2
1599,0.2
1600,0.2
1601,0.3
1602,0.3
1603,0.25
1604,0.2
1605,0.2
1606,0.2
1607,0.2
1608,0.2
1609,0.3
1610,0.25
1611,0.2
1612,0.2
1613,0.2
1614,0.2
1615,0.2
1616,0.2
1617,0.3
1618,0.2
1619,0.25
1620,0.2
1621,0.2
1622,0.2
1623,0.2
1624,0.2
1625,0.3
1626,0.2
1627,0.25
1628,0.2
1629,0.2
1630,0.2
1631,0.2
1632,0.2
1633,0.25
1634,0.3
1635,0.2
1636,0.25
1637,0.25
1638,0.25
1639,0.25
1640,0.25
1641,0.3
1642,0.3
1643,0.25
1644,0.2
1645,0.2
1646,0.2
1647,0.2
1648,0.2
1649,0.3
1650,0.2
1651,0.25
1652,0.2
1653,0.2
1654,0.2
1655,0.2
1656,0.2
1657,0.25
1658,0.3
1659,0.2
1660,0.25
1661,0.25
1662,0.25
1663,0.25
1664,0.25
1665,0.3
1666,0.3
1667,0.25
1668,0.25
1669,0.25
1670,0.25
1671,0.25
1672,0.25
1673,0.3
1674,0.2
1675,0.2
1676,0.2
1677,0.2
1678,0.2
1679,0.2
1680,0.2
1681,0.35
1682,0.3
1683,0.35
1684,0.3
1685,0.3
1686,0.3
1687,0.3
1688,0.3
1689,0.3
1690,0.25
1691,0.2
1692,0.2
1693,0.2
1694,0.2
1695,0.2
1696,0.2
1697,0.3
1698,0.2
1699,0.2
1700,0.2
1701,0.2
1702,0.2
1703,0.2
1704,0.2
1705,0.25
1706,0.3
1707,0.25
1708,0.25
1709,0.25
1710,0.25
1711,0.25
1712,0.25
1713,0.25
1714,0.2
1715,0.25
1716,0.2
1717,0.2
1718,0.2
1719,0.2
1720,0.2
1721,0.35
1722,0.3
1723,0.35
1724,0.3
1725,0.3
1726,0.3
1727,0.3
1728,0.3
1729,0.3
1730,0.15
1731,0.2
1732,0.2
1733,0.2
1734,0.2
1735,0.2
1736,0.2
1737,0.3
1738,0.25
1739,0.2
1740,0.2
1741,0.2
1742,0.2
1743,0.2
1744,0.2
1745,0.35
1746,0.3
1747,0.35
1748,0.3
1749,0.3
1750,0.3
1751,0.3
1752,0.3
1753,0.3
1754,0.2
1755,0.25
1756,0.2
1757,0.2
1758,0.2
1759,0.2
1760,0.2
1761,0.3
1762,0.2
1763,0.25
1764,0.2
1765,0.2
1766,0.2
1767,0.2
1768,0.2
1769,0.35
1770,0.3
1771,0.35
1772,0.3
1773,0.3
1774,0.3
1775,0.3
1776,0.3
1777,0.3
1778,0.2
1779,0.25
1780,0.2
1781,0.2
1782,0.2
1783,0.2
1784,0.2
1785,0.3
1786,0.3
1787,0.25
1788,0.25
1789,0.25
1790,0.25
1791,0.25
1792,0.25
1793,0.25
1794,0.3
1795,0.3
1796,0.25
1797,0.25
1798,0.25
1799,0.25
1800,0.25
1801,0.3
1802,0.2
1803,0.25
1804,0.2
1805,0.2
1806,0.2
1807,0.2
1808,0.2
1809,0.3
1810,0.2
1811,0.25
1812,0.2
1813,0.2
1814,0.2
1815,0.2
1816,0.2
1817,0.3
1818,0.25
1819,0.25
1820,0.2
1821,0.2
1822,0.2
1823,0.2
1824,0.2
1825,0.35
1826,0.3
1827,0.3
1828,0.25
1829,0.25
1830,0.25
1831,0.25
1832,0.25
1833,0.3
1834,0.25
1835,0.25
1836,0.2
1837,0.2
1838,0.2
1839,0.2
1840,0.2
1841,0.3
1842,0.3
1843,0.25
1844,0.25
1845,0.25
1846,0.25
1847,0.25
1848,0.25
1849,0.3
1850,0.2
1851,0.25
1852,0.2
1853,0.2
1854,0.2
1855,0.2
1856,0.2
1857,0.3
1858,0.25
1859,0.25
1860,0.25
1861,0.25
1862,0.25
1863,0.25
1864,0.25
1865,0.3
1866,0.25
1867,0.25
1868,0.25
1869,0.25
1870,0.25
1871,0.25
1872,0.25
1873,0.3
1874,0.2
1875,0.25
1876,0.2
1877,0.2
1878,0.2
1879,0.2
1880,0.2
1881,0.3
1882,0.3
1883,0.25
1884,0.25
1885,0.25
1886,0.25
1887,0.25
1888,0.25
1889,0.3
1890,0.2
1891,0.25
1892,0.2
1893,0.2
1894,0.2
1895,0.2
1896,0.2
1897,0.3
1898,0.2
1899,0.25
1900,0.2
1901,0.2
1902,0.2
1903,0.2
1904,0.2
1905,0.3
1906,0.2
1907,0.25
1908,0.2
1909,0.2
1910,0.2
1911,0.2
1912,0.2
1913,0.3
1914,0.3
1915,0.25
1916,0.25
1917,0.25
1918,0.25
1919,0.25
1920,0.25
1921,0.3
1922,0.3
1923,0.25
1924,0.25
1925,0.25
1926,0.25
1927,0.25
1928,0.25
1929,0.3
1930,0.3
1931,0.25
1932,0.2
1933,0.2
1934,0.2
1935,0.2
1936,0.2
1937,0.3
1938,0.2
1939,0.25
1940,0.2
1941,0.2
1942,0.2
1943,0.2
1944,0.2
1945,0.3
1946,0.3
1947,0.25
1948,0.25
1949,0.25
1950,0.25
1951,0.25
1952,0.25
1953,0.3
1954,0.25
1955,0.25
1956,0.2
1957,0.2
1958,0.2
1959,0.2
1960,0.2
1961,0.35
1962,0.3
1963,0.3
1964,0.25
1965,0.25
1966,0.25
1967,0.25
1968,0.25
1969,0.3
1970,0.3
1971,0.25
1972,0.25
1973,0.25
1974,0.25
1975,0.25
1976,0.25
1977,0.25
1978,0.2
1979,0.25
1980,0.2
1981,0.2
1982,0.2
1983,0.2
1984,0.2
1985,0.25
1986,0.2
1987,0.25
1988,0.2
1989,0.2
1990,0.2
1991,0.2
1992,0.2
1993,0.25
1994,0.2
1995,0.25
1996,0.2
1997,0.2
1998,0.2
1999,0.2
2000,0.2
2001,0.25
2002,0.2
2003,0.25
2004,0.2
2005,0.2
2006,0.2
2007,0.2
2008,0.2
2009,0.25
2010,0.2
2011,0.25
2012,0.2
2013,0.2
2014,0.2
2015,0.2
2016,0.2
2017,0.25
2018,0.2
2019,0.25
2020,0.2
2021,0.2
2022,0.2
2023,0.2
2024,0.2
2025,0.25
2026,0.2
2027,0.25
2028,0.2
2029,0.2
2030,0.2
2031,0.2
2032,0.2
2033,0.25
2034,0.2
2035,0.25
2036,0.2
2037,0.2
2038,0.2
2039,0.2
2040,0.2
2041,0.25
2042,0.2
2043,0.25
2044,0.2
2045,0.2
2046,0.2
2047,0.2
2048,0.2
2049,0.3
2050,0.3
2051,0.25
2052,0.25
2053,0.25
2054,0.25
2055,0.25
2056,0.25
2057,0.3
2058,0.3
2059,0.25
2060,0.25
2061,0.25
2062,0.25
2063,0.25
2064,0.25
2065,0.25
2066,0.2
2067,0.25
2068,0.2
2069,0.2
2070,0.2
2071,0.2
2072,0.2
2073,0.25
2074,0.2
2075,0.25
2076,0.2
2077,0.2
2078,0.2
2079,0.2
2080,0.2
2081,0.25
2082,0.2
2083,0.25
2084,0.2
2085,0.2
2086,0.2
2087,0.2
2088,0.2
2089,0.25
2090,0.2
2091,0.25
2092,0.2
2093,0.2
2094,0.2
2095,0.2
2096,0.2
2097,0.25
2098,0.2
2099,0.25
2100,0.2
2101,0.2
2102,0.2
2103,0.2
2104,0.2
2105,0.3
2106,0.2
2107,0.2
2108,0.2
2109,0.2
2110,0.2
2111,0.2
2112,0.2
2113,0.3
2114,0.3
2115,0.25
2116,0.25
2117,0.25
2118,0.25
2119,0.25
2120,0.25
2121,0.25
2122,0.2
2123,0.25
2124,0.2
2125,0.2
2126,0.2
2127,0.2
2128,0.2
2129,0.25
2130,0.2
2131,0.25
2132,0.2
2133,0.2
2134,0.2
2135,0.2
2136,0.2
2137,0.3
2138,0.25
2139,0.2
