Id,WnvPresent
358,0.2
359,0.2
360,0.2
361,0.65
362,0.65
363,0.65
364,0.65
365,0.65
366,0.65
367,0.65
368,0.65
369,0.35
370,0.35
371,0.35
372,0.35
373,0.35
374,0.35
375,0.35
376,0.35
377,0.65
378,0.65
379,0.65
380,0.65
381,0.65
382,0.65
383,0.65
384,0.65
385,0.65
386,0.65
387,0.65
388,0.65
389,0.65
390,0.65
391,0.65
392,0.65
393,0.05
394,0.05
395,0.05
396,0.05
397,0.05
398,0.05
399,0.05
400,0.05
401,0.3
402,0.3
403,0.3
404,0.3
405,0.3
406,0.3
407,0.3
408,0.3
409,0.2
410,0.2
411,0.2
412,0.2
413,0.2
414,0.2
415,0.2
416,0.2
417,0.0
418,0.0
419,0.0
420,0.0
421,0.0
422,0.0
423,0.0
424,0.0
425,0.1
426,0.1
427,0.1
428,0.1
429,0.1
430,0.1
431,0.1
432,0.1
433,0.3
434,0.3
435,0.3
436,0.3
437,0.3
438,0.3
439,0.3
440,0.3
441,0.3
442,0.3
443,0.3
444,0.3
445,0.3
446,0.3
447,0.3
448,0.3
449,0.05
450,0.05
451,0.05
452,0.05
453,0.05
454,0.05
455,0.05
456,0.05
457,0.25
458,0.25
459,0.25
460,0.25
461,0.25
462,0.25
463,0.25
464,0.25
465,0.4
466,0.4
467,0.4
468,0.4
469,0.4
470,0.4
471,0.4
472,0.4
473,0.7
474,0.7
475,0.7
476,0.7
477,0.7
478,0.7
479,0.7
480,0.7
481,0.45
482,0.45
483,0.45
484,0.45
485,0.45
486,0.45
487,0.45
488,0.45
489,0.0
490,0.0
491,0.0
492,0.0
493,0.0
494,0.0
495,0.0
496,0.0
497,0.5
498,0.5
499,0.5
500,0.5
501,0.5
502,0.5
503,0.5
504,0.5
505,0.3
506,0.3
507,0.3
508,0.3
509,0.3
510,0.3
511,0.3
512,0.3
513,0.2
514,0.2
515,0.2
516,0.2
517,0.2
518,0.2
519,0.2
520,0.2
521,0.4
522,0.4
523,0.4
524,0.4
525,0.4
526,0.4
527,0.4
528,0.4
529,0.5
530,0.5
531,0.5
532,0.5
533,0.5
534,0.5
535,0.5
536,0.5
537,0.0
538,0.0
539,0.0
540,0.0
541,0.0
542,0.0
543,0.0
544,0.0
545,0.0
546,0.0
547,0.0
548,0.0
549,0.0
550,0.0
551,0.0
552,0.0
553,0.3
554,0.3
555,0.3
556,0.3
557,0.3
558,0.3
559,0.3
560,0.3
561,0.55
562,0.55
563,0.55
564,0.55
565,0.55
566,0.55
567,0.55
568,0.55
569,0.3
570,0.3
571,0.3
572,0.3
573,0.3
574,0.3
575,0.3
576,0.3
577,0.5
578,0.5
579,0.5
580,0.5
581,0.5
582,0.5
583,0.5
584,0.5
585,0.35
586,0.35
587,0.35
588,0.35
589,0.35
590,0.35
591,0.35
592,0.35
593,0.45
594,0.45
595,0.45
596,0.45
597,0.45
598,0.45
599,0.45
600,0.45
601,0.7
602,0.7
603,0.7
604,0.7
605,0.7
606,0.7
607,0.7
608,0.7
609,0.05
610,0.05
611,0.05
612,0.05
613,0.05
614,0.05
615,0.05
616,0.05
617,0.3
618,0.3
619,0.3
620,0.3
621,0.3
622,0.3
623,0.3
624,0.3
625,0.35
626,0.35
627,0.35
628,0.35
629,0.35
630,0.35
631,0.35
632,0.35
633,0.45
634,0.45
635,0.45
636,0.45
637,0.45
638,0.45
639,0.45
640,0.45
641,0.0
642,0.0
643,0.0
644,0.0
645,0.0
646,0.0
647,0.0
648,0.0
649,0.45
650,0.45
651,0.45
652,0.45
653,0.45
654,0.45
655,0.45
656,0.45
657,0.35
658,0.35
659,0.35
660,0.35
661,0.35
662,0.35
663,0.35
664,0.35
665,0.45
666,0.45
667,0.45
668,0.45
669,0.45
670,0.45
671,0.45
672,0.45
673,0.1
674,0.1
675,0.1
676,0.1
677,0.1
678,0.1
679,0.1
680,0.1
681,0.0
682,0.0
683,0.0
684,0.0
685,0.0
686,0.0
687,0.0
688,0.0
689,0.55
690,0.55
691,0.55
692,0.55
693,0.55
694,0.55
695,0.55
696,0.55
697,0.05
698,0.05
699,0.05
700,0.05
701,0.05
702,0.05
703,0.05
704,0.05
705,0.0
706,0.0
707,0.0
708,0.0
709,0.0
710,0.0
711,0.0
712,0.0
713,0.1
714,0.1
715,0.1
716,0.1
717,0.1
718,0.1
719,0.1
720,0.1
721,0.5
722,0.5
723,0.5
724,0.5
725,0.5
726,0.5
727,0.5
728,0.5
729,0.75
730,0.75
731,0.75
732,0.75
733,0.75
734,0.75
735,0.75
736,0.75
737,0.05
738,0.05
739,0.05
740,0.05
741,0.05
742,0.05
743,0.05
744,0.05
745,0.7
746,0.7
747,0.7
748,0.7
749,0.7
750,0.7
751,0.7
752,0.7
753,0.55
754,0.55
755,0.55
756,0.55
757,0.55
758,0.55
759,0.55
760,0.55
761,0.15
762,0.15
763,0.15
764,0.15
765,0.15
766,0.15
767,0.15
768,0.15
769,0.3
770,0.3
771,0.3
772,0.3
773,0.3
774,0.3
775,0.3
776,0.3
777,0.1
778,0.1
779,0.1
780,0.1
781,0.1
782,0.1
783,0.1
784,0.1
785,0.15
786,0.15
787,0.15
788,0.15
789,0.15
790,0.15
791,0.15
792,0.15
793,0.0
794,0.0
795,0.0
796,0.0
797,0.0
798,0.0
799,0.0
800,0.0
801,0.0
802,0.0
803,0.0
804,0.0
805,0.0
806,0.0
807,0.0
808,0.0
809,0.15
810,0.15
811,0.15
812,0.15
813,0.15
814,0.15
815,0.15
816,0.15
817,0.65
818,0.65
819,0.65
820,0.65
821,0.65
822,0.65
823,0.65
824,0.65
825,0.05
826,0.05
827,0.05
828,0.05
829,0.05
830,0.05
831,0.05
832,0.05
833,0.4
834,0.4
835,0.4
836,0.4
837,0.4
838,0.4
839,0.4
840,0.4
841,0.15
842,0.15
843,0.15
844,0.15
845,0.15
846,0.15
847,0.15
848,0.15
849,0.0
850,0.0
851,0.0
852,0.0
853,0.0
854,0.0
855,0.0
856,0.0
857,0.3
858,0.3
859,0.3
860,0.3
861,0.3
862,0.3
863,0.3
864,0.3
865,0.0
866,0.0
867,0.0
868,0.0
869,0.0
870,0.0
871,0.0
872,0.0
873,0.0
874,0.0
875,0.0
876,0.0
877,0.0
878,0.0
879,0.0
880,0.0
881,0.15
882,0.15
883,0.15
884,0.15
885,0.15
886,0.15
887,0.15
888,0.15
889,0.35
890,0.35
891,0.35
892,0.35
893,0.35
894,0.35
895,0.35
896,0.35
897,0.5
898,0.5
899,0.5
900,0.5
901,0.5
902,0.5
903,0.5
904,0.5
905,0.6
906,0.6
907,0.6
908,0.6
909,0.6
910,0.6
911,0.6
912,0.6
913,0.25
914,0.25
915,0.25
916,0.25
917,0.25
918,0.25
919,0.25
920,0.25
921,0.55
922,0.55
923,0.55
924,0.55
925,0.55
926,0.55
927,0.55
928,0.55
929,0.3
930,0.3
931,0.3
932,0.3
933,0.3
934,0.3
935,0.3
936,0.3
937,0.8
938,0.8
939,0.8
940,0.8
941,0.8
942,0.8
943,0.8
944,0.8
945,0.7
946,0.7
947,0.7
948,0.7
949,0.7
950,0.7
951,0.7
952,0.7
953,0.7
954,0.7
955,0.7
956,0.7
957,0.7
958,0.7
959,0.7
960,0.7
961,0.75
962,0.75
963,0.75
964,0.75
965,0.75
966,0.75
967,0.75
968,0.75
969,0.7
970,0.7
971,0.7
972,0.7
973,0.7
974,0.7
975,0.7
976,0.7
977,0.0
978,0.0
979,0.0
980,0.0
981,0.0
982,0.0
983,0.0
984,0.0
985,0.0
986,0.0
987,0.0
988,0.0
989,0.0
990,0.0
991,0.0
992,0.0
993,0.55
994,0.55
995,0.55
996,0.55
997,0.55
998,0.55
999,0.55
1000,0.55
1001,0.5
1002,0.5
1003,0.5
1004,0.5
1005,0.5
1006,0.5
1007,0.5
1008,0.5
1009,0.05
1010,0.05
1011,0.05
1012,0.05
1013,0.05
1014,0.05
1015,0.05
1016,0.05
1017,0.05
1018,0.05
1019,0.05
1020,0.05
1021,0.05
1022,0.05
1023,0.05
1024,0.05
1025,0.05
1026,0.05
1027,0.05
1028,0.05
1029,0.05
1030,0.05
1031,0.05
1032,0.05
1033,0.75
1034,0.75
1035,0.75
1036,0.75
1037,0.75
1038,0.75
1039,0.75
1040,0.75
1041,0.15
1042,0.15
1043,0.15
1044,0.15
1045,0.15
1046,0.15
1047,0.15
1048,0.15
1049,0.25
1050,0.25
1051,0.25
1052,0.25
1053,0.25
1054,0.25
1055,0.25
1056,0.25
1057,0.05
1058,0.05
1059,0.05
1060,0.05
1061,0.05
1062,0.05
1063,0.05
1064,0.05
1065,0.75
1066,0.75
1067,0.75
1068,0.75
1069,0.75
1070,0.75
1071,0.75
1072,0.75
1073,0.25
1074,0.25
1075,0.25
1076,0.25
1077,0.25
1078,0.25
1079,0.25
1080,0.25
1081,0.3
1082,0.3
1083,0.3
1084,0.3
1085,0.3
1086,0.3
1087,0.3
1088,0.3
1089,0.75
1090,0.75
1091,0.75
1092,0.75
1093,0.75
1094,0.75
1095,0.75
1096,0.75
1097,0.15
1098,0.15
1099,0.15
1100,0.15
1101,0.15
1102,0.15
1103,0.15
1104,0.15
1105,0.55
1106,0.55
1107,0.55
1108,0.55
1109,0.55
1110,0.55
1111,0.55
1112,0.55
1113,0.15
1114,0.15
1115,0.15
1116,0.15
1117,0.15
1118,0.15
1119,0.15
1120,0.15
1121,0.1
1122,0.1
1123,0.1
1124,0.1
1125,0.1
1126,0.1
1127,0.1
1128,0.1
1129,0.95
1130,0.95
1131,0.95
1132,0.95
1133,0.95
1134,0.95
1135,0.95
1136,0.95
1137,0.55
1138,0.55
1139,0.55
1140,0.55
1141,0.55
1142,0.55
1143,0.55
1144,0.55
1145,0.4
1146,0.4
1147,0.4
1148,0.4
1149,0.4
1150,0.4
1151,0.4
1152,0.4
1153,0.55
1154,0.55
1155,0.55
1156,0.55
1157,0.55
1158,0.55
1159,0.55
1160,0.55
1161,0.1
1162,0.1
1163,0.1
1164,0.1
1165,0.1
1166,0.1
1167,0.1
1168,0.1
1169,0.25
1170,0.25
1171,0.25
1172,0.25
1173,0.25
1174,0.25
1175,0.25
1176,0.25
1177,0.15
1178,0.15
1179,0.15
1180,0.15
1181,0.15
1182,0.15
1183,0.15
1184,0.15
1185,0.65
1186,0.65
1187,0.65
1188,0.65
1189,0.65
1190,0.65
1191,0.65
1192,0.65
1193,0.6
1194,0.6
1195,0.6
1196,0.6
1197,0.6
1198,0.6
1199,0.6
1200,0.6
1201,0.7
1202,0.7
1203,0.7
1204,0.7
1205,0.7
1206,0.7
1207,0.7
1208,0.7
1209,0.8
1210,0.8
1211,0.8
1212,0.8
1213,0.8
1214,0.8
1215,0.8
1216,0.8
1217,0.0
1218,0.0
1219,0.0
1220,0.0
1221,0.0
1222,0.0
1223,0.0
1224,0.0
1225,0.65
1226,0.65
1227,0.65
1228,0.65
1229,0.65
1230,0.65
1231,0.65
1232,0.65
1233,0.3
1234,0.3
1235,0.3
1236,0.3
1237,0.3
1238,0.3
1239,0.3
1240,0.3
1241,0.0
1242,0.0
1243,0.0
1244,0.0
1245,0.0
1246,0.0
1247,0.0
1248,0.0
1249,0.2
1250,0.2
1251,0.2
1252,0.2
1253,0.2
1254,0.2
1255,0.2
1256,0.2
1257,0.0
1258,0.0
1259,0.0
1260,0.0
1261,0.0
1262,0.0
1263,0.0
1264,0.0
1265,0.5
1266,0.5
1267,0.5
1268,0.5
1269,0.5
1270,0.5
1271,0.5
1272,0.5
1273,0.35
1274,0.35
1275,0.35
1276,0.35
1277,0.35
1278,0.35
1279,0.35
1280,0.35
1281,0.75
1282,0.75
1283,0.75
1284,0.75
1285,0.75
1286,0.75
1287,0.75
1288,0.75
1289,0.2
1290,0.2
1291,0.2
1292,0.2
1293,0.2
1294,0.2
1295,0.2
1296,0.2
1297,0.45
1298,0.45
1299,0.45
1300,0.45
1301,0.45
1302,0.45
1303,0.45
1304,0.45
1305,0.7
1306,0.7
1307,0.7
1308,0.7
1309,0.7
1310,0.7
1311,0.7
1312,0.7
1313,0.2
1314,0.2
1315,0.2
1316,0.2
1317,0.2
1318,0.2
1319,0.2
1320,0.2
1321,0.6
1322,0.6
1323,0.6
1324,0.6
1325,0.6
1326,0.6
1327,0.6
1328,0.6
1329,0.0
1330,0.0
1331,0.0
1332,0.0
1333,0.0
1334,0.0
1335,0.0
1336,0.0
1337,0.0
1338,0.0
1339,0.0
1340,0.0
1341,0.0
1342,0.0
1343,0.0
1344,0.0
1345,0.25
1346,0.25
1347,0.25
1348,0.25
1349,0.25
1350,0.25
1351,0.25
1352,0.25
1353,0.45
1354,0.45
1355,0.45
1356,0.45
1357,0.45
1358,0.45
1359,0.45
1360,0.45
1361,0.65
1362,0.65
1363,0.65
1364,0.65
1365,0.65
1366,0.65
1367,0.65
1368,0.65
1369,0.6
1370,0.6
1371,0.6
1372,0.6
1373,0.6
1374,0.6
1375,0.6
1376,0.6
1377,0.0
1378,0.0
1379,0.0
1380,0.0
1381,0.0
1382,0.0
1383,0.0
1384,0.0
1385,0.2
1386,0.2
1387,0.2
1388,0.2
1389,0.2
1390,0.2
1391,0.2
1392,0.2
1393,0.45
1394,0.45
1395,0.45
1396,0.45
1397,0.45
1398,0.45
1399,0.45
1400,0.45
1401,0.2
1402,0.2
1403,0.2
1404,0.2
1405,0.2
1406,0.2
1407,0.2
1408,0.2
1409,0.35
1410,0.35
1411,0.35
1412,0.35
1413,0.35
1414,0.35
1415,0.35
1416,0.35
1417,0.3
1418,0.3
1419,0.3
1420,0.3
1421,0.3
1422,0.3
1423,0.3
1424,0.3
1425,0.5
1426,0.5
1427,0.5
1428,0.5
1429,0.5
1430,0.5
1431,0.5
1432,0.5
1433,0.0
1434,0.0
1435,0.0
1436,0.0
1437,0.0
1438,0.0
1439,0.0
1440,0.0
1441,0.2
1442,0.2
1443,0.2
1444,0.2
1445,0.2
1446,0.2
1447,0.2
1448,0.2
1449,0.2
1450,0.2
1451,0.2
1452,0.2
1453,0.2
1454,0.2
1455,0.2
1456,0.2
1457,0.45
1458,0.45
1459,0.45
1460,0.45
1461,0.45
1462,0.45
1463,0.45
1464,0.45
1465,0.0
1466,0.0
1467,0.0
1468,0.0
1469,0.0
1470,0.0
1471,0.0
1472,0.0
1473,0.0
1474,0.0
1475,0.0
1476,0.0
1477,0.0
1478,0.0
1479,0.0
1480,0.0
1481,0.2
1482,0.2
1483,0.2
1484,0.2
1485,0.2
1486,0.2
1487,0.2
1488,0.2
1489,0.35
1490,0.35
1491,0.35
1492,0.35
1493,0.35
1494,0.35
1495,0.35
1496,0.35
1497,0.0
1498,0.0
1499,0.0
1500,0.0
1501,0.0
1502,0.0
1503,0.0
1504,0.0
1505,0.65
1506,0.65
1507,0.65
1508,0.65
1509,0.65
1510,0.65
1511,0.65
1512,0.65
1513,0.25
1514,0.25
1515,0.25
1516,0.25
1517,0.25
1518,0.25
1519,0.25
1520,0.25
1521,0.55
1522,0.55
1523,0.55
1524,0.55
1525,0.55
1526,0.55
1527,0.55
1528,0.55
1529,0.55
1530,0.55
1531,0.55
1532,0.55
1533,0.55
1534,0.55
1535,0.55
1536,0.55
1537,0.35
1538,0.35
1539,0.35
1540,0.35
1541,0.35
1542,0.35
1543,0.35
1544,0.35
1545,0.1
1546,0.1
1547,0.1
1548,0.1
1549,0.1
1550,0.1
1551,0.1
1552,0.1
1553,0.35
1554,0.35
1555,0.35
1556,0.35
1557,0.35
1558,0.35
1559,0.35
1560,0.35
1561,0.2
1562,0.2
1563,0.2
1564,0.2
1565,0.2
1566,0.2
1567,0.2
1568,0.2
1569,0.65
1570,0.65
1571,0.65
1572,0.65
1573,0.65
1574,0.65
1575,0.65
1576,0.65
1577,0.35
1578,0.35
1579,0.35
1580,0.35
1581,0.35
1582,0.35
1583,0.35
1584,0.35
1585,0.65
1586,0.65
1587,0.65
1588,0.65
1589,0.65
1590,0.65
1591,0.65
1592,0.65
1593,0.65
1594,0.65
1595,0.65
1596,0.65
1597,0.65
1598,0.65
1599,0.65
1600,0.65
1601,0.05
1602,0.05
1603,0.05
1604,0.05
1605,0.05
1606,0.05
1607,0.05
1608,0.05
1609,0.3
1610,0.3
1611,0.3
1612,0.3
1613,0.3
1614,0.3
1615,0.3
1616,0.3
1617,0.2
1618,0.2
1619,0.2
1620,0.2
1621,0.2
1622,0.2
1623,0.2
1624,0.2
1625,0.0
1626,0.0
1627,0.0
1628,0.0
1629,0.0
1630,0.0
1631,0.0
1632,0.0
1633,0.1
1634,0.1
1635,0.1
1636,0.1
1637,0.1
1638,0.1
1639,0.1
1640,0.1
1641,0.3
1642,0.3
1643,0.3
1644,0.3
1645,0.3
1646,0.3
1647,0.3
1648,0.3
1649,0.3
1650,0.3
1651,0.3
1652,0.3
1653,0.3
1654,0.3
1655,0.3
1656,0.3
1657,0.05
1658,0.05
1659,0.05
1660,0.05
1661,0.05
1662,0.05
1663,0.05
1664,0.05
1665,0.25
1666,0.25
1667,0.25
1668,0.25
1669,0.25
1670,0.25
1671,0.25
1672,0.25
1673,0.4
1674,0.4
1675,0.4
1676,0.4
1677,0.4
1678,0.4
1679,0.4
1680,0.4
1681,0.7
1682,0.7
1683,0.7
1684,0.7
1685,0.7
1686,0.7
1687,0.7
1688,0.7
1689,0.45
1690,0.45
1691,0.45
1692,0.45
1693,0.45
1694,0.45
1695,0.45
1696,0.45
1697,0.0
1698,0.0
1699,0.0
1700,0.0
1701,0.0
1702,0.0
1703,0.0
1704,0.0
1705,0.5
1706,0.5
1707,0.5
1708,0.5
1709,0.5
1710,0.5
1711,0.5
1712,0.5
1713,0.3
1714,0.3
1715,0.3
1716,0.3
1717,0.3
1718,0.3
1719,0.3
1720,0.3
1721,0.2
1722,0.2
1723,0.2
1724,0.2
1725,0.2
1726,0.2
1727,0.2
1728,0.2
1729,0.4
1730,0.4
1731,0.4
1732,0.4
1733,0.4
1734,0.4
1735,0.4
1736,0.4
1737,0.5
1738,0.5
1739,0.5
1740,0.5
1741,0.5
1742,0.5
1743,0.5
1744,0.5
1745,0.0
1746,0.0
1747,0.0
1748,0.0
1749,0.0
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.3
1762,0.3
1763,0.3
1764,0.3
1765,0.3
1766,0.3
1767,0.3
1768,0.3
1769,0.55
1770,0.55
1771,0.55
1772,0.55
1773,0.55
1774,0.55
1775,0.55
1776,0.55
1777,0.3
1778,0.3
1779,0.3
1780,0.3
1781,0.3
1782,0.3
1783,0.3
1784,0.3
1785,0.5
1786,0.5
1787,0.5
1788,0.5
1789,0.5
1790,0.5
1791,0.5
1792,0.5
1793,0.35
1794,0.35
1795,0.35
1796,0.35
1797,0.35
1798,0.35
1799,0.35
1800,0.35
1801,0.45
1802,0.45
1803,0.45
1804,0.45
1805,0.45
1806,0.45
1807,0.45
1808,0.45
1809,0.7
1810,0.7
1811,0.7
1812,0.7
1813,0.7
1814,0.7
1815,0.7
1816,0.7
1817,0.05
1818,0.05
1819,0.05
1820,0.05
1821,0.05
1822,0.05
1823,0.05
1824,0.05
1825,0.3
1826,0.3
1827,0.3
1828,0.3
1829,0.3
1830,0.3
1831,0.3
1832,0.3
1833,0.35
1834,0.35
1835,0.35
1836,0.35
1837,0.35
1838,0.35
1839,0.35
1840,0.35
1841,0.45
1842,0.45
1843,0.45
1844,0.45
1845,0.45
1846,0.45
1847,0.45
1848,0.45
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.45
1858,0.45
1859,0.45
1860,0.45
1861,0.45
1862,0.45
1863,0.45
1864,0.45
1865,0.35
1866,0.35
1867,0.35
1868,0.35
1869,0.35
1870,0.35
1871,0.35
1872,0.35
1873,0.45
1874,0.45
1875,0.45
1876,0.45
1877,0.45
1878,0.45
1879,0.45
1880,0.45
1881,0.1
1882,0.1
1883,0.1
1884,0.1
1885,0.1
1886,0.1
1887,0.1
1888,0.1
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.55
1898,0.55
1899,0.55
1900,0.55
1901,0.55
1902,0.55
1903,0.55
1904,0.55
1905,0.05
1906,0.05
1907,0.05
1908,0.05
1909,0.05
1910,0.05
1911,0.05
1912,0.05
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,0.1
1922,0.1
1923,0.1
1924,0.1
1925,0.1
1926,0.1
1927,0.1
1928,0.1
1929,0.5
1930,0.5
1931,0.5
1932,0.5
1933,0.5
1934,0.5
1935,0.5
1936,0.5
1937,0.75
1938,0.75
1939,0.75
1940,0.75
1941,0.75
1942,0.75
1943,0.75
1944,0.75
1945,0.05
1946,0.05
1947,0.05
1948,0.05
1949,0.05
1950,0.05
1951,0.05
1952,0.05
1953,0.7
1954,0.7
1955,0.7
1956,0.7
1957,0.7
1958,0.7
1959,0.7
1960,0.7
1961,0.55
1962,0.55
1963,0.55
1964,0.55
1965,0.55
1966,0.55
1967,0.55
1968,0.55
1969,0.15
1970,0.15
1971,0.15
1972,0.15
1973,0.15
1974,0.15
1975,0.15
1976,0.15
1977,0.3
1978,0.3
1979,0.3
1980,0.3
1981,0.3
1982,0.3
1983,0.3
1984,0.3
1985,0.1
1986,0.1
1987,0.1
1988,0.1
1989,0.1
1990,0.1
1991,0.1
1992,0.1
1993,0.15
1994,0.15
1995,0.15
1996,0.15
1997,0.15
1998,0.15
1999,0.15
2000,0.15
2001,0.0
2002,0.0
2003,0.0
2004,0.0
2005,0.0
2006,0.0
2007,0.0
2008,0.0
2009,0.0
2010,0.0
2011,0.0
2012,0.0
2013,0.0
2014,0.0
2015,0.0
2016,0.0
2017,0.15
2018,0.15
2019,0.15
2020,0.15
2021,0.15
2022,0.15
2023,0.15
2024,0.15
2025,0.65
2026,0.65
2027,0.65
2028,0.65
2029,0.65
2030,0.65
2031,0.65
2032,0.65
2033,0.05
2034,0.05
2035,0.05
2036,0.05
2037,0.05
2038,0.05
2039,0.05
2040,0.05
2041,0.4
2042,0.4
2043,0.4
2044,0.4
2045,0.4
2046,0.4
2047,0.4
2048,0.4
2049,0.15
2050,0.15
2051,0.15
2052,0.15
2053,0.15
2054,0.15
2055,0.15
2056,0.15
2057,0.0
2058,0.0
2059,0.0
2060,0.0
2061,0.0
2062,0.0
2063,0.0
2064,0.0
2065,0.3
2066,0.3
2067,0.3
2068,0.3
2069,0.3
2070,0.3
2071,0.3
2072,0.3
2073,0.0
2074,0.0
2075,0.0
2076,0.0
2077,0.0
2078,0.0
2079,0.0
2080,0.0
2081,0.0
2082,0.0
2083,0.0
2084,0.0
2085,0.0
2086,0.0
2087,0.0
2088,0.0
2089,0.15
2090,0.15
2091,0.15
2092,0.15
2093,0.15
2094,0.15
2095,0.15
2096,0.15
2097,0.35
2098,0.35
2099,0.35
2100,0.35
2101,0.35
2102,0.35
2103,0.35
2104,0.35
2105,0.5
2106,0.5
2107,0.5
2108,0.5
2109,0.5
2110,0.5
2111,0.5
2112,0.5
2113,0.6
2114,0.6
2115,0.6
2116,0.6
2117,0.6
2118,0.6
2119,0.6
2120,0.6
2121,0.25
2122,0.25
2123,0.25
2124,0.25
2125,0.25
2126,0.25
2127,0.25
2128,0.25
2129,0.55
2130,0.55
2131,0.55
2132,0.55
2133,0.55
2134,0.55
2135,0.55
2136,0.55
2137,0.3
2138,0.3
2139,0.3
